Id,MSZoning,LotFrontage,OverallQual,MasVnrArea,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,Fireplaces,GarageType,GarageCars,GarageArea,OpenPorchSF,PoolQC,SaleCondition,SalePrice
1,RL,65,7,196,856,856,854,1710,0,Attchd,2,548,61,NA,Normal,208500
2,RL,80,6,0,1262,1262,0,1262,1,Attchd,2,460,0,NA,Normal,181500
3,RL,68,7,162,920,920,866,1786,1,Attchd,2,608,42,NA,Normal,223500
4,RL,60,7,0,756,961,756,1717,1,Detchd,3,642,35,NA,Abnorml,140000
5,RL,84,8,350,1145,1145,1053,2198,1,Attchd,3,836,84,NA,Normal,250000
6,RL,85,5,0,796,796,566,1362,0,Attchd,2,480,30,NA,Normal,143000
7,RL,75,8,186,1686,1694,0,1694,1,Attchd,2,636,57,NA,Normal,307000
8,RL,NA,7,240,1107,1107,983,2090,2,Attchd,2,484,204,NA,Normal,200000
9,RM,51,7,0,952,1022,752,1774,2,Detchd,2,468,0,NA,Abnorml,129900
10,RL,50,5,0,991,1077,0,1077,2,Attchd,1,205,4,NA,Normal,118000
11,RL,70,5,0,1040,1040,0,1040,0,Detchd,1,384,0,NA,Normal,129500
12,RL,85,9,286,1175,1182,1142,2324,2,BuiltIn,3,736,21,NA,Partial,345000
13,RL,NA,5,0,912,912,0,912,0,Detchd,1,352,0,NA,Normal,144000
14,RL,91,7,306,1494,1494,0,1494,1,Attchd,3,840,33,NA,Partial,279500
15,RL,NA,6,212,1253,1253,0,1253,1,Attchd,1,352,213,NA,Normal,157000
16,RM,51,7,0,832,854,0,854,0,Detchd,2,576,112,NA,Normal,132000
17,RL,NA,6,180,1004,1004,0,1004,1,Attchd,2,480,0,NA,Normal,149000
18,RL,72,4,0,0,1296,0,1296,0,CarPort,2,516,0,NA,Normal,90000
19,RL,66,5,0,1114,1114,0,1114,0,Detchd,2,576,102,NA,Normal,159000
20,RL,70,5,0,1029,1339,0,1339,0,Attchd,1,294,0,NA,Abnorml,139000
21,RL,101,8,380,1158,1158,1218,2376,1,BuiltIn,3,853,154,NA,Partial,325300
22,RM,57,7,0,637,1108,0,1108,1,Attchd,1,280,0,NA,Normal,139400
23,RL,75,8,281,1777,1795,0,1795,1,Attchd,2,534,159,NA,Normal,230000
24,RM,44,5,0,1040,1060,0,1060,1,Attchd,2,572,110,NA,Normal,129900
25,RL,NA,5,0,1060,1060,0,1060,1,Attchd,1,270,90,NA,Normal,154000
26,RL,110,8,640,1566,1600,0,1600,1,Attchd,3,890,56,NA,Normal,256300
27,RL,60,5,0,900,900,0,900,0,Detchd,2,576,32,NA,Normal,134800
28,RL,98,8,200,1704,1704,0,1704,1,Attchd,3,772,50,NA,Normal,306000
29,RL,47,5,0,1484,1600,0,1600,2,Attchd,1,319,258,NA,Normal,207500
30,RM,60,4,0,520,520,0,520,0,Detchd,1,240,0,NA,Normal,68500
31,C (all),50,4,0,649,649,668,1317,0,Detchd,1,250,54,NA,Normal,40000
32,RL,NA,5,0,1228,1228,0,1228,0,Attchd,1,271,65,NA,Normal,149350
33,RL,85,8,0,1234,1234,0,1234,0,Attchd,2,484,30,NA,Normal,179900
34,RL,70,5,0,1398,1700,0,1700,1,Attchd,2,447,38,NA,Normal,165500
35,RL,60,9,246,1561,1561,0,1561,1,Attchd,2,556,47,NA,Normal,277500
36,RL,108,8,132,1117,1132,1320,2452,1,BuiltIn,3,691,32,NA,Normal,309000
37,RL,112,5,0,1097,1097,0,1097,0,Attchd,2,672,64,NA,Normal,145000
38,RL,74,5,650,1297,1297,0,1297,1,Attchd,2,498,0,NA,Normal,153000
39,RL,68,5,0,1057,1057,0,1057,0,Detchd,1,246,52,NA,Abnorml,109000
40,RL,65,4,0,0,1152,0,1152,0,NA,0,0,0,NA,AdjLand,82000
41,RL,84,6,101,1088,1324,0,1324,1,Attchd,2,440,138,NA,Abnorml,160000
42,RL,115,5,0,1350,1328,0,1328,2,Attchd,1,308,104,NA,Normal,170000
43,RL,NA,5,0,840,884,0,884,0,Attchd,2,504,0,NA,Normal,144000
44,RL,NA,5,0,938,938,0,938,0,Detchd,1,308,0,NA,Normal,130250
45,RL,70,5,0,1150,1150,0,1150,0,Attchd,1,300,0,NA,Normal,141000
46,RL,61,9,412,1752,1752,0,1752,1,Attchd,2,576,82,NA,Normal,319900
47,RL,48,7,0,1434,1518,631,2149,1,Attchd,2,670,43,NA,Abnorml,239686
48,FV,84,8,0,1656,1656,0,1656,0,Attchd,3,826,146,NA,Normal,249700
49,RM,33,4,0,736,736,716,1452,0,NA,0,0,0,NA,Partial,113000
50,RL,66,5,0,955,955,0,955,0,Attchd,1,386,0,NA,Normal,127000
51,RL,NA,6,0,794,794,676,1470,0,Attchd,2,388,75,NA,Normal,177000
52,RM,52,6,0,816,816,0,1176,1,Detchd,2,528,0,NA,Normal,114500
53,RM,110,5,0,816,816,0,816,0,CarPort,2,516,0,NA,Normal,110000
54,RL,68,9,0,1842,1842,0,1842,1,Attchd,3,894,72,NA,Normal,385000
55,RL,60,5,0,384,1360,0,1360,1,Detchd,2,572,50,NA,Normal,130000
56,RL,100,6,272,1425,1425,0,1425,1,Attchd,2,576,0,NA,Normal,180500
57,FV,24,8,456,970,983,756,1739,0,Attchd,2,480,0,NA,Abnorml,172500
58,RL,89,7,0,860,860,860,1720,0,Attchd,2,565,70,NA,Normal,196500
59,RL,66,10,1031,1410,1426,1519,2945,1,BuiltIn,3,641,0,NA,Partial,438780
60,RL,60,5,0,780,780,0,780,0,Detchd,1,352,0,NA,Normal,124900
61,RL,63,6,0,1158,1158,0,1158,0,Detchd,2,576,50,NA,Partial,158000
62,RM,60,5,0,530,581,530,1111,0,Detchd,1,288,0,NA,Normal,101000
63,RL,44,8,178,1370,1370,0,1370,1,Attchd,2,484,49,NA,Normal,202500
64,RM,50,7,0,576,902,808,1710,0,Detchd,2,480,11,NA,Normal,140000
65,RL,NA,7,573,1057,1057,977,2034,0,Attchd,2,645,36,NA,Normal,219500
66,RL,76,8,344,1143,1143,1330,2473,1,BuiltIn,3,852,151,NA,Normal,317000
67,RL,NA,7,287,1947,2207,0,2207,1,Attchd,2,576,0,NA,Normal,180000
68,RL,72,7,167,1453,1479,0,1479,0,Attchd,2,558,29,NA,Normal,226000
69,RM,47,4,0,747,747,0,747,0,Attchd,1,220,0,NA,Normal,80000
70,RL,81,7,0,1304,1304,983,2287,1,Attchd,2,667,21,NA,Normal,225000
71,RL,95,7,1115,2223,2223,0,2223,2,Attchd,2,516,0,NA,Normal,244000
72,RL,69,4,0,845,845,0,845,0,Detchd,2,360,0,NA,Normal,129500
73,RL,74,7,40,832,885,833,1718,1,Attchd,2,427,94,NA,Normal,185000
74,RL,85,5,104,1086,1086,0,1086,0,Attchd,2,490,0,NA,Normal,144900
75,RM,60,3,0,840,840,765,1605,0,Detchd,1,379,0,NA,Normal,107400
76,RM,21,4,0,462,526,462,988,0,BuiltIn,1,297,101,NA,Normal,91000
77,RL,NA,4,0,952,952,0,952,0,Detchd,1,283,0,NA,Normal,135750
78,RM,50,5,0,672,1072,213,1285,0,Detchd,1,240,0,NA,Normal,127000
79,RL,72,4,0,1768,1768,0,1768,0,NA,0,0,0,NA,Normal,136500
80,RM,60,5,0,440,682,548,1230,0,Detchd,2,440,0,NA,Normal,110000
81,RL,100,6,576,896,1182,960,2142,1,Attchd,1,509,72,NA,Normal,193500
82,RM,32,6,443,1237,1337,0,1337,0,Attchd,2,405,199,NA,Normal,153500
83,RL,78,8,468,1563,1563,0,1563,1,Attchd,3,758,99,NA,Normal,245000
84,RL,80,5,66,1065,1065,0,1065,0,Detchd,2,461,0,NA,Normal,126500
85,RL,NA,7,22,384,804,670,1474,1,BuiltIn,2,400,72,NA,Normal,168500
86,RL,121,8,284,1288,1301,1116,2417,1,Attchd,2,462,82,NA,Normal,260000
87,RL,122,6,0,684,684,876,1560,1,BuiltIn,2,400,38,NA,Normal,174000
88,FV,40,6,76,612,612,612,1224,0,Detchd,2,528,234,NA,Partial,164500
89,C (all),105,3,0,1013,1013,0,1526,0,NA,0,0,0,NA,Abnorml,85000
90,RL,60,4,0,990,990,0,990,0,NA,0,0,0,NA,Normal,123600
91,RL,60,4,0,0,1040,0,1040,0,Detchd,2,420,29,NA,Normal,109900
92,RL,85,5,203,1235,1235,0,1235,0,Attchd,2,480,0,NA,Abnorml,98600
93,RL,80,5,0,876,964,0,964,0,Detchd,2,432,0,NA,Normal,163500
94,C (all),60,6,0,1214,1260,1031,2291,1,Detchd,2,506,0,NA,Normal,133900
95,RL,69,6,0,824,905,881,1786,0,Attchd,2,684,162,NA,Normal,204750
96,RL,NA,6,68,680,680,790,1470,1,BuiltIn,2,420,63,NA,Normal,185000
97,RL,78,7,183,1588,1588,0,1588,0,Attchd,2,472,29,NA,Normal,214000
98,RL,73,4,48,960,960,0,960,0,Attchd,1,432,0,NA,Normal,94750
99,RL,85,5,0,458,835,0,835,0,Basment,1,366,0,NA,Abnorml,83000
100,RL,77,4,0,950,1225,0,1225,0,NA,0,0,0,NA,Normal,128950
101,RL,NA,6,28,1610,1610,0,1610,2,Attchd,2,480,68,NA,Normal,205000
102,RL,77,6,336,741,977,755,1732,1,Attchd,2,476,46,NA,Normal,178000
103,RL,64,5,0,0,1535,0,1535,0,Attchd,2,410,0,NA,Alloca,118964
104,RL,94,7,0,1226,1226,0,1226,0,Attchd,3,740,36,NA,Normal,198900
105,RM,NA,7,600,1040,1226,592,1818,2,Detchd,1,240,0,NA,Normal,169500
106,FV,75,8,768,1053,1053,939,1992,1,Attchd,2,648,45,NA,Normal,250000
107,RM,60,4,0,641,1047,0,1047,0,Detchd,1,273,0,NA,Normal,100000
108,RM,50,5,0,789,789,0,789,0,Detchd,1,250,0,NA,Partial,115000
109,RM,85,5,0,793,997,520,1517,0,NA,0,0,0,NA,Normal,115000
110,RL,105,6,480,1844,1844,0,1844,1,Attchd,2,546,122,NA,Normal,190000
111,RL,75,6,0,994,1216,639,1855,0,Attchd,1,325,0,NA,Normal,136900
112,RL,NA,7,0,384,774,656,1430,1,BuiltIn,2,400,0,NA,Normal,180000
113,RL,77,7,220,1264,1282,1414,2696,1,BuiltIn,3,792,184,NA,Partial,383970
114,RL,NA,6,184,1809,2259,0,2259,2,Basment,2,450,120,NA,Abnorml,217000
115,RL,61,6,0,1028,1436,884,2320,1,Detchd,1,180,0,NA,Normal,259500
116,FV,34,6,1129,729,729,729,1458,1,Detchd,2,440,32,NA,Normal,176000
117,RL,NA,5,116,1092,1092,0,1092,1,Attchd,1,288,20,NA,Normal,139000
118,RL,74,5,0,1125,1125,0,1125,0,Attchd,2,430,64,NA,Partial,155000
119,RL,90,7,0,1673,1699,1523,3222,2,Attchd,3,594,0,NA,Normal,320000
120,RL,65,6,0,728,728,728,1456,1,Attchd,2,390,24,NA,Partial,163990
121,RL,NA,6,0,938,988,0,988,2,Attchd,2,540,130,NA,Normal,180000
122,RM,50,4,0,732,772,351,1123,0,Detchd,1,264,0,NA,Normal,100000
123,RL,75,6,135,1080,1080,0,1080,0,Attchd,1,288,0,NA,Normal,136000
124,RL,55,6,0,1199,1199,0,1199,0,Attchd,2,530,63,NA,Normal,153900
125,RL,48,6,0,1362,1586,0,1586,1,Attchd,2,435,0,NA,Normal,181000
126,RM,60,6,0,520,520,0,754,0,NA,0,0,0,NA,Normal,84500
127,RL,NA,6,0,1078,958,0,958,1,Attchd,2,440,205,NA,Normal,128000
128,RM,55,5,0,672,840,0,840,1,NA,0,0,0,NA,Normal,87000
129,RL,69,6,266,660,660,688,1348,1,Attchd,2,453,108,NA,Normal,155000
130,RL,69,5,85,1008,1053,0,1053,0,2Types,2,750,80,NA,Abnorml,150000
131,RL,88,7,309,924,1216,941,2157,2,Attchd,2,487,66,NA,Normal,226000
132,RL,NA,6,40,992,1022,1032,2054,1,BuiltIn,2,390,48,NA,Normal,244000
133,RL,75,5,0,1063,1327,0,1327,0,Detchd,2,624,0,NA,Normal,150750
